agr;site_type;numero_de_site;hopital;site;adresse;post;commune;telefon;website;langue;region;province;region_hospitalier;type_hopital;statut;a;a_j;a_n;c;cd;d;e;g;ib_ptca_plus18;k;k_j;k_n;l;m;nic;s1;s2;s3;s4;s5;s6;t;t1;t2;tfb;tfp;tg;total_lits;capacite-fusion;remarques_1;remarques_2;imagerie_medicale_imagerie_medicale_avec_scanner;imagerie_medicale_resonance_magnetique_nucleaire_rmn;imagerie_medicale_scanner-pet;radiotherapie;centre_de_dialyse;centre_de_transplantation;centre_pour_la_reproduction_humaine;centre_de_traitement_de_grands_brules;programme_de_soins_pathologie_cardiaque;programme_de_soins_pathologie_cardiaque.1;programme_de_soins_pathologie_cardiaque.2;programme_de_soins_pathologie_cardiaque.3;programme_de_soins_pathologie_cardiaque.4;programme_de_soins_pathologie_cardiaque.5;programme_de_soins_pathologie_cardiaque.6;collaboration_ou_association_concernant_programme_de_soins_pathologie_cardiaque;programmes_des_soins_soins_de_l_accident_vasculaire_cerebral_avc_programme_de_soins_de_base_soins_de_l_avc_aigu;programmes_des_soins_soins_de_l_accident_vasculaire_cerebral_avc_programme_de_soins_specialise_soins_de_l_avc_impliquant_des_procedures_invasives;programme_de_soins_medecine_de_la_reproduction;programme_de_soins_medecine_de_la_reproduction.1;association_concernant_du_programme_de_soins_medecine_de_la_reproduction;programme_de_soins_de_base_en_oncologie;programme_de_soins_d_oncologie;programme_coordinateur_de_soins_oncologiques_specialise_pour_le_cancer_du_sein;programme_de_soins_oncologiques_specialise_pour_le_cancer_du_sein_clinique_du_sein_satellite;programme_de_soins_pour_enfants;programme_de_soins_pour_le_patient_geriatrique_service_de_gériatrique;programme_de_soins_pour_le_patient_geriatrique_consultation_gériatrique;programme_de_soins_pour_le_patient_geriatrique_l_hôpital_de_jour_pour_le_patient_gériatrique;programme_de_soins_pour_le_patient_geriatrique_liaison_interne;programme_de_soins_pour_le_patient_geriatrique_liaison_externe;association_programme_de_soins_pour_le_patient_gériatrique;officine_hospitaliere;officine_hospitaliere.1;soins_intensifs;coordination_locale_des_donateurs;banque_de_sang_hospitaliere;soins_neonatals_locaux_nx;soins_perinatals_regionaux;liaison_pediatrique;premiere_prise_en_charge_des_urgences;soins_urgents_specialises;smur;association_concernant_smur;soins_palliatifs;hospitalisation_chirurgical_de_jour;hospitalisation_non_chirurgical_de_jour;maladies_rares;fonction_de_mediateur;centre_d_expertise_pour_les_patients_comateux;centre_de_la_mucoviscidose;biologie_clinique;biologie_clinique.1
146;SP;3200;CENTRES HOSPITALIERS JOLIMONT;HOPITAL JOLIMONT;RUE FERRER 159;7100;HAINE-SAINT-PAUL;064/23.30.11;www.jolimont.be;F;W;Hainaut;La Louvière;Hôpital général;Privé;30;;;146;;178;24;84;;;;;;20;;;;;;60;;;;;;;;542;684;;;X;X (2);X;X;X;Association avec Cliniques Universitaires St. Luc à Bruxelles (A/403);;;X;X;;;X;X;;;;;;;;;X;X;;X;X;;;;;;X;;X;X;X;X;;;;X;X;Exploité en alternance avec C.H.U. Tivoli - La-Louvière(096);X;X;X;;;;;;
146;SS;3210;CENTRES HOSPITALIERS JOLIMONT;HOPITAL LOBBES;RUE DE LA STATION 25;6540;LOBBES;071/59.21.11;;F;W;Hainaut;La Louvière;;;;;;49;;36;12;32;;;;;;13;;;;;;;;;;;;;;142;;;;X;;;;;;;;X;;;;;X;;;;;;;;;X;;X;X;X;;;;;;;;X;;;X;;;;X;X;;;X;X;;;;;;
150;SP;3440;HOPITAL UNIVERSITAIRE DES ENFANTS REINE FABIOLA (HUDERF);;AVENUE J.J. CROCQ 15;1020;BRUXELLES--2;02/477.33.11;www.huderf.be;B;B;Brussel-Bruxelles;Bruxelles - Brussel;Algemeen ziekenhuis - Hôpital général;Openbaar - Public;;;;40;;;90;;;10;18;;;;20;;;;;;;;;;;;;178;;;;X;X (1);;;Collaboration avec CHU Brugmann Bruxelles (077);Association avec Hôpital Erasme à Bruxelles (A/406);;;;;;X;;;;C = samenwerking - collaboration avec CHU Brugmann - Bruxelles (A/077);;;;;;X;;;;X;;;;;;;X;;X;;;;X;X;;X;;;X;X;X;;X;;;;
152;SP;2910;CENTRE HOSPITALIER CHRETIEN;CLINIQUE ST. JOSEPH LIEGE;RUE DE HESBAYE 75;4000;LIEGE-1;04/224.81.11;www.chc.be;F;W;Liège;Liège;Hôpital général;Privé;;;;71;82;67;;65;;;;;;;;;;;;;;;;;;;;285;816;;;X;X (2);X;;;Association avec CHU de Liège (A/707);;;X;;X;;X;X;;Les programmes partiels B1-B2 est utilisé en association avec CHU Sart-Tilman de Liège (A/707);;;;;;;X;X;;;X;;;;;;X;;X;X;;;;;;X;;;X;X;X;;;;;;
152;SS;2920;CENTRE HOSPITALIER CHRETIEN;CLINIQUE DE L'ESPERANCE;RUE ST.-NICOLAS 447;4420;MONTEGNEE;04/224.91.11;;F;W;Liège;Liège;;;;;;70;12;30;67;;;;;;;;;;20;;;;;;;;;;;199;;;;X;;;;;;;;;;;;;;;;;;;;;X;;;;X;;;;;;;;;X;X;;;;;;X;X;Exploité en alternance avec C.H. du Bois de l'Abbaye (site Seraing);;X;X;;;;;;
152;SS;2930;CENTRE HOSPITALIER CHRETIEN;CLINIQUE NOTRE-DAME ;RUE DE SELYS LONGCHAMPS 47;4300;WAREMME;019/33.94.11;;F;W;Liège;Huy - Waremme;;;;;;;43;;;24;;;;;;;;;20;;;;;;;;;;;87;;;;X;;;;;;;;;;;;;;;;;;;;;X;;;;;X;;;;;;;;X;X;;;;;;X;X;Exploité en alternance avec C.H. du Bois de l'Abbaye (site Joseph Wauters) - Waremme;;X;X;;;;;;
152;SP;2960;CENTRE HOSPITALIER CHRETIEN;CLINIQUE ST. VINCENT;RUE FRANCOIS LEFEBVRE 207;4000;ROCOURT;04/239.41.11;;F;W;Liège;Liège;;;75;;;;30;;;;;;;;;105;35;;;;;;;;;;;;;245;;;;X;;;;;;;;;;;;;;;;;;;X;;X;;;;;;;;;;;;;;X;;X;X;;;;;;;X;X;;;;;;
158;SP;2940;CENTRE HOSPITALIER CHRETIEN;CLINIQUE NOTRE-DAME ;RUE BASSE HERMALLE 4;4681;HERMALLE-SOUS-ARGENTEAU;04/374.70.00;www.chc.be;F;W;Liège;Liège;Hôpital général;Privé;;;;;54;;;30;;;;;;;;;20;;6;;;;;;;;;110;228;;;X;;;;;Association avec CHU de Liège (A/707);;;X;;;;;;;;;;;;;X;;;;;X;;;;;;X;;X;X;;;;;;X;;;X;X;X;;;;;;
158;SS;2970;CENTRE HOSPITALIER CHRETIEN;CLINIQUE STE. ELISABETH;RUE DU NAIMEUX 17;4802;HEUSY;087/21.31.11;;F;W;Liège;Verviers;;;;;;;74;;;24;;;;;;20;;;;;;;;;;;;;;118;;;;X;X (1);;;;;;;X;;;;;;;;;;;;;X;;;;;X;;;;;;;;X;X;;X;;;;X;;;;X;X;;;;;;
164;SP;3230;VIVALIA - INSTITUT FAMENNE-ARDENNE-CONDROZ;HOPITAL PRINCESSE PAOLA;RUE DU VIVIER 21;6900;MARCHE-EN-FAMENNE;084/21.91.11;www.vivalia.info;F;W;Luxembourg;Luxembourg;Hôpital général;Public;;;;35;26;32;15;24;;;;;;23;;;20;;;;;;;;;;;175;271;;;X;X (1);;;X;Association avec CHU de Liège (A/707);;;X;;;;;X;;;;;;;;;X;;;X;X;;;;;;X;;X;X;X;X;;;;X;X;;X;X;X;;;;;;
164;SS;3720;VIVALIA - INSTITUT FAMENNE-ARDENNE-CONDROZ;HOPITAL STE. THERESE BASTOGNE;RUE DE HOUFFALIZE 1;6600;BASTOGNE;061/24.01.11;;F;W;Luxembourg;Luxembourg;;;;;;36;;36;;24;;;;;;;;;;;;;;;;;;;;96;;;;X;;;;;;;;X;;;;;X;;;;;;;;;;;;;X;;;;;;;;X;;X;;;;;X;X;;;X;X;;;;;;
166;SP;3290;CHU UCL NAMUR;STE. ELISABETH;PLACE LOUISE GODIN 15;5000;NAMUR;081/72.04.11;www.chuuclnamur.be;F;W;Namur;Namur - Dinant;Hôpital général;Privé;;;;125;15;69;20;24;;;;;;52;;;;;;;;;;;;;;305;315;;;X;X (1);;X Association avec Centre Hospitalier de Mouscron (247);X;Association avec Cliniques Universitaires St. Luc à Bruxelles (A/403);;;X;;X;;X;X;;Les programmes partiels B1-B2 est utilisé en association avec CHU UCL Namur Mont-Godinne (039);;;;;;;X;X;;X (Association avec CHU UCL Namur Mont-Godinne Agr/039);;;;;;;X;;X;X;X;X;;;;X;;;X;X;;;;;;;
166;SS;2480;CHU UCL NAMUR;FOYER ST. FRANCOIS;RUE LOUIS LOISEAU 39A;5000;NAMUR;081/74.13.00;;F;W;Namur;Namur - Dinant;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;
168;SP;3240;VIVALIA - CENTRE HOSPITALIER DE L'ARDENNE;;AVENUE DE HOUFFALIZE 35;6800;LIBRAMONT;061/23.81.11;www.vivalia.info;F;W;Luxembourg;Luxembourg;Hôpital Général;Public;;;;81;;70;15;60;;;;;;28;;25;32;;6;;;;;;;;;317;;;;X;X (1);;;X;Association avec CHU de Liège (A/707) et Cliniques Universitaires St. Luc à Bruxelles (A/403);;;X;;X;;;X;;Les programmes partiels B1-B2 est utilisé en association avec CHU UCL Namur, Mont-Godinne (039);;;;X;;;X (Association avec Vivalia - Cliniques du Sud-Luxembourg, Arlon);;;X;X;;;;;;X;;X;X;X;X;;;;X;X;;X;X;X;;;;;;
170;SP;1660;ALGEMEEN ZIEKENHUIS OUDENAARDE;;MINDERBROEDERSSTRAAT 3;9700;OUDENAARDE;055/33.61.11;www.azoudenaarde.be;N;V;Oost-Vlaanderen;Oudenaarde;Algemeen ziekenhuis;Privaat;;;;58;;75;15;53;;;;;;10;;;24;;;;;;;;;;;235;;Associatie mbt. de gezamelijke exploitatie van de dienst pediatrie en materniteit met het Universitair Ziekenhuis te Gent;;X;;"Associatie met ""PET Centrum Zuidoost-Vlaanderen"" (Erk 126)";;;;;;X;;;;;X;;;;;;;;X;;;;X (Associatie met Universitair Ziekenhuis Gent 670);X;X;X;X;X;;X;;X;X;X;X;;;;X;X;;X;X;X;;;;;X Associatie met Algemeen Stedelijk Ziekenhuis Aalst (176);
176;SP;1800;ALGEMEEN STEDELIJK ZIEKENHUIS;AALST;MERESTRAAT 80;9300;AALST;053/76.41.11;www.asz.be;N;V;Oost-Vlaanderen;Aalst;Algemeen ziekenhuis;Openbaar;30;;;97;;98;24;60;;;;;;29;;;;;6;;;;;;;;;344;568;;;X;X (1);"Associatie met ""PET Centrum Zuidoost-Vlaanderen"" (Erk 126)"; X Associatie met UZ Brussel (143);;;;;X;X;;;X;X;;B3 = associatie met Universitair Ziekenhuis te Brussel;;;;;;;X;X;;X;X;X;X;X;X;;X;;X;X;X;X;;;;X;X;Exploitatie via alternerende werking met het Onze Lieve Vrouw Ziekenhuis - Aalst;X;X;X;;;;;X Associatie met Algemeen Ziekenhuis Oudenaarde (170);
176;SS;1820;ALGEMEEN STEDELIJK ZIEKENHUIS;GERAARDSBERGEN;GASTHUISSTRAAT 4;9500;GERAARDSBERGEN;054/43.21.11;;N;V;Oost-Vlaanderen;Aalst;;;;;;41;;59;;54;;;;;;10;;;;;;;;;;;;;;164;;;;X;;;;;;;;X;;;;;X;;;;;;;;X;;;;;X;X;;;;;;;X;;X;X;;;;X;X;;;X;X;;;;;X Associatie met Algemeen Ziekenhuis Oudenaarde (170);
176;SS;1810;ALGEMEEN STEDELIJK ZIEKENHUIS;WETTEREN;WEGVOERINGSTRAAT 73;9230;WETTEREN;09/368.82.11;;N;V;Oost-Vlaanderen;Dendermonde;;;;;;;;;;;;;;;;;;20;20;;;20;;;;;;;;60;;;;X;;;;;;;;X;;;;;;;;;;;;;X;;;;;;X;X;;;;;;;;X;;;;;;;;;X;X;;;;;X Associatie met Algemeen Ziekenhuis Oudenaarde (170);
204;SP;1460;ALGEMEEN ZIEKENHUIS VILVOORDE;JAN PORTAELS;GENDARMERIESTRAAT 65;1800;VILVOORDE;02/254.64.00;www.azjanportaels.be;N;V;Vlaams-Brabant;Vilvoorde - Dilbeek;Algemeen ziekenhuis;Privaat;30;6;;112;;109;15;74;;;;;;24;;;30;;6;;;;;;;;;406;;;;X;X (1);"Associatie met ""PET-CT Centrum Vesalius"" (Erk. 689)";;;;;;X;;;;;X;;;;;;;;;X;;;X;X;X;X;X;X;;X;;X;;X;X;;;;X;X;;X;X;X;;;;;;
217;SP;1900;ALGEMEEN ZIEKENHUIS ST.-ELISABETH;;GODVEERDEGEMSTRAAT 69;9620;ZOTTEGEM;09/364.81.11;www.sezz.be;N;V;Oost-Vlaanderen;Oudenaarde;Algemeen ziekenhuis;Privaat;30;5;;77;;103;20;48;;;;;;20;;;30;;;;;;;;;;;333;;"5 a1- plaatsen worden uit exploitatie genomen in functie van het project 107 ""het PAKT""";;X;X (1);"Associatie met ""PET Centrum Zuidoost-Vlaanderen"" (Erk 126)";;;;;;X;;;;;X;;;;;;;Associatie met A.Z. St. Lucas, Gent (290);;X;;X;X;X;X;X;X;X;;X;;X;X;X;X;;;;X;X;;X;X;X;;;;;;
243;SP;3570;JESSAZIEKENHUIS;SALVATOR;SALVATORSTRAAT 20;3500;HASSELT;011/33.55.11;www.jessazh.be;N;V;Limburg;Hasselt - Genk;Algemeen ziekenhuis met universitair karakter;Privaat;;;;119;;37;;119;;;;;;;;;;;7;;20;;;;;;;302;981;;;X;X (1);;;;;;;X;;;;;X;;;;;;;;;X;;;;X;X;X;X;X;;X;;X;;X;;;;;;;;X;X;X;;;;;;
243;SS;3590;JESSAZIEKENHUIS;VIRGA JESSE;STADSOMVAART 11;3500;HASSELT;011/33.55.11;;N;V;Limburg;Hasselt - Genk;;;50;10;;148;;235;40;30;;;20;;;56;;;;;;;;;;;;;;589;;De dienst neuro-psychiatrie (A-bedden & A1- plaatsen) wordt uitgebaat in associatie met het St. Franciscusziekenhuis te Heusden-Zolder;;X (2);X (2);X (Associatie Limburgs PET-Centrum);X  (Limburgs Oncologisch Centrum);X;;;;X;X;;;X;X;;;;;X;;Associatie met Ziekenhuis Oost-Limburg, Genk (Type B);;X;X;;X;X;X;;;;;;;X;X;X;X;;;;X;X;;;X;X;;;;;;
243;SS;3580;JESSAZIEKENHUIS;ST. URSULA;DIESTSESTEENWEG 8;3540;HERK-DE-STAD;013/55.17.11;;N;V;Limburg;Hasselt - Genk;;;;;;;;;;;;;;;;;;;55;35;;;;;;;;;;90;;;;X;;;;;;;;;;;;;;;;;;;;;X;;;;;;X;;;;;;;;;X;;;;;;;;;;X;;;X (5 bedden);;;
246;SP;3690;VIVALIA - CLINIQUES DU SUD-LUXEMBOURG;CLINIQUE ST. JOSEPH ARLON;RUE DES DEPORTES 137;6700;ARLON;063/23.11.11;www.vivalia.info;F;W;Luxembourg;Luxembourg;Hôpital général;Public;;;;78;36;101;20;42;;;;;;30;;;;;;;;;;;;;;307;403;;;X;X (1);;;Centre Polycentrique (Collaboration avec Vivalia IFAC Marche-en-Famenne -A/164);Association avec CHU de Liège (A/707) et Cliniques Universitaires St. Luc à Bruxelles (A/403);;;X;;X;;X;X;;Les programmes partiels B1-B2 est utilisé en association  de CHU Sart-Tilman à Liège (707);;;;;;;X (Association avec Vivalia - C.H. de l'Ardenne - Libramont);;;X;;;;;;;X;;X;X;X;X;;;;X;X;;X;X;;;;;;;
246;SS;3700;VIVALIA - CLINIQUES DU SUD-LUXEMBOURG;CLINIQUE EDMOND JACQUES VIRTON;RUE DE HARNONCOURT 48;6762;SAINT-MARD;063/58.81.11;;F;W;Luxembourg;Luxembourg;;;30;;;;;;;;;;;;;;;;30;;6;30;;;;;;;;96;;;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
247;SP;2770;CENTRE HOSPITALIER DE MOUSCRON;;AVENUE DE FECAMP 49;7700;MOUSCRON;056/85.85.85;www.chmouscron.be;F;W;Hainaut;Tournai - Mouscron;Hôpital général;Privé;30;6;;84;44;97;16;40;;;;;;18;;;;;;;20;;;;;;;355;;;;X;X(1);Association avec CHWAPI Tournai (534);X Association avec CHU UCL Namur - Clinique Ste. Elisabeth à Namur (166);X;Association avec Cliniques Universitaires St. Luc à Bruxelles (A/403);;;X;;X;;;X;;Les programmes partiels B1-B2 est utilisé en association avec Cliniques Universitaires St. Luc, Bruxelles (403);;;;;;;X;;X;X;X;;;;;;X;;X;X;X;X;;;;X;X;;X;X;X;;;;;;
249;SP;3160;CENTRE DE SANTE DES FAGNES;;BOULEVARD LOUISE 18;6460;CHIMAY;060/21.88.11;www.csf.be;F;W;Hainaut;Charleroi;Hôpital général;Public;;;;30;30;30;15;24;;;;;;15;;;;;;;;;;;;;;144;;;;X;Association avec CHU Namur Dinant (A/264);;;;Association avec Cliniques Universitaires St. Luc à Bruxelles (A/403);;;X;;;;;X;;;;;;;;X;;;;X;X;;;;;;X;;X;X;X;X;;;;X;X;;X;X;;;;;;;
254;SP;2730;C.H.U. ET PSYCHIATRIE DE MONS-BORINAGE;;BOULEVARD KENNEDY 2;7000;MONS;065/41.40.00;www.hap.be;F;W;Hainaut;Mons;Hôpital général à caractère universitaire;Public;30;;;95;33;90;27;74;;;;;;20;;;20;20;6;;;;;;;;;415;;;;X;X (1);;;;Association avec Hôpital Erasme à Bruxelles (A/406);;;X;;X;;;X;;Les programmes partiels B1-B2 est utilisé en association avec C.H.U. de Charleroi (718);;;X;;;;X;X;;X;X;;;;;;X;;X;X;X;X;;;;X;X;Exploité en alternance avec C.H.R. Mons-Hainaut (site St. Joseph) - Mons;X;X;X;;;;;;
257;SP;2980;KLINIK ST.-JOSEF;;KLOSTERSTRASSE 9;4780;SANKT-VITH;080/85.41.11;www.klinik.be;F;W;Lüttich;Verviers;Allgemein krankenhaus;Privé;30;8;;;75;;;;;;;;;10;;;;;;20;;;;;;;;143;156;;;X;X (1);;;;Association avec CHU de Liège (A/707);;;X;;;;;X;;;X;;;;;X;;;;;;;;;;;;;;;X;X;;;;X;X;;X;X;X;;X;;;;
257;SS;2981;KLINIK ST.-JOSEF;HOPITAL DE JOUR  PSYCHIATRIQUE;VERVIERSER STRASSE 26;4700;EUPEN;087/59.83.07;;F;W;Lüttich;Verviers;;;;7;;;;;;;;;6;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
264;SP;3260;CHU UCL NAMUR;DINANT;RUE ST.-JACQUES 501;5500;DINANT;082/21.24.11;www.chuuclnamur.be;F;W;Namur;Namur - Dinant;Hôpital général;Privé;;;;35;41;70;15;30;;;;;;20;;;;;;;;;;;;;;211;235;;;X;RMN Mobile X (1);;;;Association avec Cliniques Universitaires St. Luc à Bruxelles (A/403);;;X;;;;;;;;;;;;;;X;;;X;X;;;;;;X;;X;X;X;X;;;;X;X;;X;X;X;;;;;;
264;SS;3270;CHU UCL NAMUR;STE. ANNE;RUE PONT D'AMOUR 50;5500;DINANT;082/22.40.44;;F;W;Namur;Namur - Dinant;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;24;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
265;SP;1650;ALGEMEEN ZIEKENHUIS LOKEREN;;LEPELSTRAAT 2;9160;LOKEREN;09/340.81.11;www.azlokeren.be;N;V;Oost-Vlaanderen;Sint-Niklaas;Algemeen ziekenhuis;Privaat;;;;55;;55;15;26;;;;;;19;;;;;;;;;;;;;;170;;;;X;;;;;;;;X;;;;;X;;;;;;;;X;;;;X;X;X;X;X;X;;X;;X;X;X;X;;;;X;;;X;X;X;;;;;;
266;SP;2710;CHR MONS - HAINAUT;ST. JOSEPH;AV. B. DE CONSTANTINOPLE 5;7000;MONS;065/38.55.11;www.chrmonshainaut.be;F;W;Hainaut;Mons;Hôpital général;Privé;;;;46;6;78;15;48;;;20;;;15;;;;;6;23;;;;;;;;257;426;;;X;;;;;Association avec Cliniques Universitaires St. Luc à Bruxelles (A/403);;;X;;X;;X;X;;Les programme partiels B1-B2 est utilisé en association avec Cliniques Universitaires St. Luc, Bruxelles (403);;;;;;;X;;X;X;X;;;;;;X;;X;X;;X;;;;X;X;Exploité en alternance avec C.H.U. Psychiatrique de Mons-Borinage (254);X;X;X;;;;;;
266;SS;2720;CHR MONS - HAINAUT;WARQUIGNIES;RUE DES CHAUFOURS 27;7300;BOUSSU;065/38.55.11;;F;W;Hainaut;Mons;;;;;;30;6;32;;48;;;;;;;;;27;26;;;;;;;;;;169;;;;X;X (1);;;;;;;X;;;;X;X;;;;;;;;;X;;;;X;;;;;;;;X;;X;;;;;X;X;Exploité en alternance avec C.H. EpiCura - Site Hornu (410);;X;X;;;X (6 lits);;;
290;SP;1630;ALGEMEEN ZIEKENHUIS ST. LUCAS ;ST. LUCAS;GROENEBRIEL 1;9000;GENT;09/224.61.11;www.azstlucas.be;N;V;Oost-Vlaanderen;Gent - Eeklo;Algemeen ziekenhuis;Privaat;30;13;;179;;214;35;57;;;2;4;;62;;23;;;;;;;;;;;;619;779;"5 a(d)- plaatsen worden uit exploitatie genomen in functie van het project 107 ""het PAKT"". De 2 k(d)- plaatsen en 4 k(n)- bedden worden uitgebaat in functie van de associatie Kinder- & jeugdpsychiatrie regio Gent, Meetjesland en Zuid-Oost Vlaanderen. De bedden en plaaten zijn geëxploiteerd in PC Gent - Sleidinge (992)";;X (2);X (2);X (PET-CT Centrum zorgregio Gent/Eeklo/Deinze);X;X;;;;X;;X;;;X;;Deelprogramma B1-B2 wordt uitgebaat in associatie met Universitair Ziekenhuis, Gent (670);;;X;;;;X;X;;X;X;X;X;X;X;;X (Magazijn en goederenonthaal gevestigd Logboekstraat 5, 9000 Gent;;X;X;X;X;;;;X;X;Exploitatie via alternerende werking met A.Z. Jan Palfijn, Gent;X;X;X;;;;;;
290;SS;1640;ALGEMEEN ZIEKENHUIS ST. LUCAS;VOLKSKLINIEK;TICHELREI 1;9000;GENT;09/224.56.11;;N;V;Oost-Vlaanderen;Gent - Eeklo;;;;;;;;;;68;;;;;;;;;;50;12;30;;;;;;;;160;;;;X;;;;;;;;;;;;;;;;;;;;;X;;;;;X;X;;;;;;;;;;;;;X;;;;;X;X;;;;;;
300;SP;4220;UNIVERSITAIR ZIEKENHUIS ANTWERPEN;;WILRIJKSTRAAT 10;2650;EDEGEM;03/821.30.00;www.uza.be;N;V;Antwerpen;Antwerpen;Universitair ziekenhuis;Privaat;;;;246;;250;38;;;;;;;20;19;;;;;;;;;;;;;573;;Associatie met het PZ St. Norbertus, Duffel mbt de gezamelijke exploitatie van 90 A- bedden met korte verblijfsduur gericht op psychose angst en depressie en wachtdienst, deze diensten zijn gevestigd in het PZ St. Norbertus, Stationsstraat 22C te 2570 Duffel. De dienst ambulante consultatie psychiatrie, het universitair forensisch centrum, de crisis- en liaisonpsychiatrie en de psychiatrische wachtdienst zijn gelokaliseerd in het UZA, Edegem;;X;X (3);X (2);Associatie met Iridium Kankernetwerk Antwerpen;X;X;X;;X;X;;;X;X;X;;;;;X;;;X (Associatie met Az Monica, Antwerpen 682);X;;X;;;;;;;X;;X;X;X;X;X;;;X;X;;X;X;X;X;;;X;;2019-03-19 00:00:00
308;SP;1250;ALGEMEEN ZIEKENHUIS HERENTALS;;NEDERRIJ 133;2200;HERENTALS;014/24.61.11;www.azherentals.be;N;V;Antwerpen;Geel;Algemeen ziekenhuis;Privaat;;;;84;;70;15;24;;;;;;20;;;30;;;;;;;;;;;243;;;;X;X (1) ;;;;;;;X;;;;;X;;;;;;;;X;;Associatie met het A.Z. Turnhout (063);;X;X;X;X;X;X;;X;;X;X;X;X;;;;X;X;;X;X;X;;;;;;
310;SP;1980;AZ WEST;;IEPERSE STEENWEG 100;8630;VEURNE;058/33.31.11;www.azwest.be;N;V;West-Vlaanderen;Oostende;Algemeen ziekenhuis;Privaat;30;;;61;;50;17;48;;;;;;18;;;;;;;;;;;;;;224;;;;X;X (1);;;;;;;X;;;;;X;;;;;;;;X;;;;X;X;X;X;X;X;;X;;X;X;X;X;;;;X;X;;X;X;X;;;;;;
322;SP;4230;UNIVERSITAIRE ZIEKENHUIZEN K.U.L.;GASTHUISBERG;HERESTRAAT 49;3000;LEUVEN;016/33.22.11;www.uzleuven.be;N;V;Vlaams-Brabant;Leuven;Universitair ziekenhuis;Privaat;;;;501;6;591;128;84;;40;15;;8;65;35;;;;;;;;;;;;;1473;1764;De 40 K- bedden & 15 k(d) plaatsen worden uitgebaat in associatie met Universitair Centrum St. Jozef te Kortenberg (943);;X;X (4);X (2);X;X;X;X;X;X;X;;X;X;X;X;;;;;X;;;X;X;;X;X;X;X;X;X;;X;;X;X;X;X;X;X;;X;X;;X;X;X;X;;;;;2019-03-11 00:00:00
322;SS;4260;UNIVERSITAIRE ZIEKENHUIZEN K.U.L.;STADSCAMPUS;BRUSSELSESTRAAT 69;3000;LEUVEN;016/34.49.00;;N;V;Vlaams-Brabant;Leuven;;;;;;30;;;;17;;;;;;;;;;;9;;;;;;;;;56;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;;;;;;;X;;;;;;;
322;SS;4270;UNIVERSITAIRE ZIEKENHUIZEN K.U.L.;PELLENBERG;WELIGERVELD 1;3212;PELLENBERG;016/33.22.11;;N;V;Vlaams-Brabant;Leuven;;;;;;105;;24;;34;;;;;;;;;72;;;;;;;;;;;235;;;;X;;;;;;;;;;;;;;;;;;;;;X;;;;;X;X;;;;;;;;;;;;;;;;;;X;X;;;X (5 bedden);;;
